Timestamp,Used_Mem(MB),Avail_Mem(MB),GPU0_Util(%),GPU0_MemUsed(MB),GPU0_MemFree(MB)
2025-03-21 10:23:20,1826,13539,0,4,22587
2025-03-21 10:23:26,3986,11381,0,4,22587
2025-03-21 10:23:31,4682,10685,0,4,22587
2025-03-21 10:23:36,5367,9998,0,4,22587
2025-03-21 10:23:41,5165,10202,0,41,22549
2025-03-21 10:25:44,1630,13736,0,4,22587
2025-03-21 10:25:50,3114,12258,29,1917,20673
2025-03-21 10:25:55,1958,13408,80,17491,5099
2025-03-21 10:26:00,2108,13259,80,17493,5098
2025-03-21 10:26:05,2150,13217,80,17493,5098
2025-03-21 10:26:10,2059,13307,80,17493,5098
2025-03-21 10:26:16,1854,13514,60,17493,5098
2025-03-21 10:26:21,1955,13412,78,17493,5098
2025-03-21 10:26:26,1986,13379,80,17493,5098
2025-03-21 10:26:31,1885,13481,80,17493,5098
2025-03-21 10:26:37,1811,13555,80,17493,5098
2025-03-21 10:26:42,1869,13497,80,17493,5098
2025-03-21 10:26:47,1904,13462,100,17493,5098
2025-03-21 10:26:52,1869,13498,81,17493,5098
2025-03-21 10:26:58,1884,13482,80,17493,5098
2025-03-21 10:27:03,1812,13554,60,17493,5098
2025-03-21 10:27:08,1881,13485,80,17493,5098
2025-03-21 10:27:13,1913,13454,80,17493,5098
2025-03-21 10:27:19,1876,13490,100,17493,5098
2025-03-21 10:27:24,1917,13449,80,17493,5098
2025-03-21 10:27:29,1950,13416,100,17493,5098
2025-03-21 10:27:34,1892,13474,81,17493,5098
2025-03-21 10:27:39,1821,13546,80,17493,5098
2025-03-21 10:27:45,1804,13562,100,17493,5098
2025-03-21 10:27:50,1822,13544,82,17493,5098
2025-03-21 10:27:55,1805,13562,80,17493,5098
2025-03-21 10:28:00,1879,13488,100,17493,5098
2025-03-21 10:28:06,1893,13478,60,17493,5098
2025-03-21 10:28:11,1838,13528,87,17493,5098
2025-03-21 10:28:16,1842,13525,80,17493,5098
2025-03-21 10:28:21,1895,13474,100,17493,5098
2025-03-21 10:28:27,1874,13492,80,17493,5098
2025-03-21 10:28:32,1829,13537,99,17493,5098
2025-03-21 10:28:37,1835,13531,80,17493,5098
2025-03-21 10:28:42,1859,13507,80,17493,5098
2025-03-21 10:28:47,1848,13519,100,17493,5098
2025-03-21 10:28:53,1869,13498,80,17493,5098
2025-03-21 10:28:58,1880,13487,100,17493,5098
2025-03-21 10:29:03,1837,13530,80,17493,5098
2025-03-21 10:29:08,1842,13525,100,17493,5098
2025-03-21 10:29:14,1825,13541,92,17493,5098
2025-03-21 10:29:19,1885,13482,80,17493,5098
2025-03-21 10:29:24,1813,13553,80,17493,5098
2025-03-21 10:29:29,1902,13465,100,17493,5098
2025-03-21 10:29:35,1885,13483,80,17493,5098
2025-03-21 10:29:40,1907,13460,100,17493,5098
2025-03-21 10:29:45,1870,13496,80,17493,5098
2025-03-21 10:29:50,1801,13565,100,17493,5098
2025-03-21 10:29:55,1884,13483,80,17493,5098
2025-03-21 10:30:01,1864,13502,80,17493,5098
2025-03-21 10:30:06,1842,13526,100,17493,5098
2025-03-21 10:30:11,1837,13529,100,17493,5098
2025-03-21 10:30:16,1840,13526,80,17493,5098
2025-03-21 10:30:22,1870,13497,99,17493,5098
2025-03-21 10:30:27,1858,13508,80,17493,5098
2025-03-21 10:30:32,1866,13500,99,17493,5098
2025-03-21 10:30:37,1859,13507,80,17493,5098
2025-03-21 10:30:43,1849,13517,90,17493,5098
2025-03-21 10:30:48,1872,13495,80,17493,5098
2025-03-21 10:30:53,1906,13461,97,17493,5098
2025-03-21 10:30:58,1883,13484,80,17493,5098
2025-03-21 10:31:03,1880,13486,100,17493,5098
2025-03-21 10:31:09,1855,13510,80,17493,5098
2025-03-21 10:31:14,1881,13486,80,17493,5098
2025-03-21 10:31:19,1863,13504,83,17493,5098
2025-03-21 10:31:24,1863,13503,100,17493,5098
2025-03-21 10:31:30,1856,13511,80,17493,5098
2025-03-21 10:31:35,1849,13518,100,17493,5098
2025-03-21 10:31:40,1877,13489,80,17493,5098
2025-03-21 10:31:45,1847,13520,100,17493,5098
2025-03-21 10:31:51,1826,13540,80,17493,5098
2025-03-21 10:31:56,1917,13449,81,17493,5098
2025-03-21 10:32:01,1848,13518,100,17493,5098
2025-03-21 10:32:06,1865,13502,80,17493,5098
2025-03-21 10:32:11,1898,13468,80,17493,5098
2025-03-21 10:32:17,1879,13487,100,17493,5098
2025-03-21 10:32:22,1889,13477,80,17493,5098
2025-03-21 10:32:27,1864,13503,100,17493,5098
2025-03-21 10:32:32,1876,13490,80,17493,5098
2025-03-21 10:32:38,1856,13511,100,17493,5098
2025-03-21 10:32:43,1814,13552,79,17493,5098
2025-03-21 10:32:48,1832,13535,100,17493,5098
2025-03-21 10:32:53,1829,13537,80,17493,5098
2025-03-21 10:32:58,1839,13528,80,17493,5098
2025-03-21 10:33:04,1817,13549,100,17493,5098
2025-03-21 10:33:09,1841,13527,80,17493,5098
2025-03-21 10:33:14,1925,13441,100,17493,5098
2025-03-21 10:33:19,1888,13478,80,17493,5098
2025-03-21 10:33:25,1795,13572,90,17493,5098
2025-03-21 10:33:30,1907,13459,80,17493,5098
2025-03-21 10:33:35,1813,13553,100,17493,5098
2025-03-21 10:33:40,1811,13555,83,17493,5098
2025-03-21 10:33:46,1854,13513,100,17493,5098
2025-03-21 10:33:51,1838,13527,80,17493,5098
2025-03-21 10:33:56,1791,13575,100,17493,5098
2025-03-21 10:34:01,1873,13493,80,17493,5098
2025-03-21 10:34:06,1855,13512,95,17493,5098
2025-03-21 10:34:12,1823,13544,93,17493,5098
2025-03-21 10:34:17,1856,13511,80,17493,5098
2025-03-21 10:34:22,1877,13490,100,17493,5098
2025-03-21 10:34:27,1869,13497,80,17493,5098
2025-03-21 10:34:33,1880,13487,80,17493,5098
2025-03-21 10:34:38,1914,13453,80,17493,5098
2025-03-21 10:34:43,1909,13458,95,17493,5098
2025-03-21 10:34:48,1833,13534,88,17493,5098
2025-03-21 10:34:54,1833,13534,87,17493,5098
2025-03-21 10:34:59,1821,13546,80,17493,5098
2025-03-21 10:35:04,1868,13498,89,17493,5098
2025-03-21 10:35:09,1897,13469,86,17493,5098
2025-03-21 10:35:14,1883,13484,80,17493,5098
2025-03-21 10:35:20,1869,13498,100,17493,5098
2025-03-21 10:35:25,1920,13447,80,17493,5098
2025-03-21 10:35:30,1912,13454,100,17493,5098
2025-03-21 10:35:35,1881,13485,84,17493,5098
2025-03-21 10:35:41,1910,13456,80,17493,5098
2025-03-21 10:35:46,1861,13505,80,17493,5098
2025-03-21 10:35:51,1842,13524,100,17493,5098
2025-03-21 10:35:56,1872,13494,80,17493,5098
2025-03-21 10:36:02,1817,13551,80,17493,5098
2025-03-21 10:36:07,1906,13461,80,17493,5098
2025-03-21 10:36:12,1861,13505,80,17493,5098
2025-03-21 10:36:17,1923,13443,80,17493,5098
2025-03-21 10:36:23,1888,13479,100,17493,5098
2025-03-21 10:36:28,1914,13452,80,17493,5098
2025-03-21 10:36:33,1911,13455,100,17493,5098
2025-03-21 10:36:38,1885,13482,100,17493,5098
2025-03-21 10:36:44,1869,13498,80,17493,5098
2025-03-21 10:36:49,1804,13563,100,17493,5098
2025-03-21 10:36:54,1868,13499,80,17493,5098
2025-03-21 10:36:59,1922,13444,94,17493,5098
2025-03-21 10:37:04,1931,13437,80,17493,5098
2025-03-21 10:37:10,1864,13503,80,17493,5098
2025-03-21 10:37:15,1813,13553,100,17493,5098
2025-03-21 10:37:20,1840,13527,80,17493,5098
2025-03-21 10:37:25,1894,13473,100,17493,5098
2025-03-21 10:37:31,1863,13505,80,17493,5098
2025-03-21 10:37:36,1868,13499,91,17493,5098
2025-03-21 10:37:41,1826,13541,80,17493,5098
2025-03-21 10:37:46,1844,13523,98,17493,5098
2025-03-21 10:37:52,1814,13552,80,17493,5098
2025-03-21 10:37:57,1814,13554,100,17493,5098
2025-03-21 10:38:02,1863,13504,80,17493,5098
2025-03-21 10:38:07,1844,13522,93,17493,5098
2025-03-21 10:38:12,1877,13490,95,17493,5098
2025-03-21 10:38:18,1835,13532,100,17493,5098
2025-03-21 10:38:23,1855,13511,80,17493,5098
2025-03-21 10:38:28,1884,13483,80,17493,5098
2025-03-21 10:38:33,1941,13426,100,17493,5098
2025-03-21 10:38:39,1909,13457,80,17493,5098
2025-03-21 10:38:44,1830,13536,91,17493,5098
2025-03-21 10:38:49,1804,13562,82,17493,5098
2025-03-21 10:38:54,1840,13526,100,17493,5098
2025-03-21 10:39:00,1894,13472,80,17493,5098
2025-03-21 10:39:05,1890,13477,80,17493,5098
2025-03-21 10:39:10,1824,13542,100,17493,5098
2025-03-21 10:39:15,1863,13504,80,17493,5098
2025-03-21 10:39:20,1829,13538,100,17493,5098
2025-03-21 10:39:26,1855,13511,80,17493,5098
2025-03-21 10:39:31,1812,13554,80,17493,5098
2025-03-21 10:39:36,1870,13496,80,17493,5098
2025-03-21 10:39:41,1790,13576,100,17493,5098
2025-03-21 10:39:47,1819,13548,100,17493,5098
2025-03-21 10:39:52,1921,13446,80,17493,5098
2025-03-21 10:39:57,1971,13396,80,17493,5098
2025-03-21 10:40:02,1897,13469,100,17493,5098
2025-03-21 10:40:08,1860,13507,80,17493,5098
2025-03-21 10:40:13,1837,13529,80,17493,5098
2025-03-21 10:40:18,1881,13486,80,17493,5098
2025-03-21 10:40:23,1915,13452,100,17493,5098
2025-03-21 10:40:28,1851,13515,80,17493,5098
2025-03-21 10:40:34,1798,13569,100,17493,5098
2025-03-21 10:40:39,1869,13497,80,17493,5098
2025-03-21 10:40:44,1889,13478,100,17493,5098
2025-03-21 10:40:49,1836,13530,80,17493,5098
2025-03-21 10:40:55,1860,13506,80,17493,5098
2025-03-21 10:41:00,1780,13586,100,17493,5098
2025-03-21 10:41:05,1853,13514,80,17493,5098
2025-03-21 10:41:10,1889,13477,100,17493,5098
2025-03-21 10:41:16,1876,13491,94,17493,5098
2025-03-21 10:41:21,1832,13534,100,17493,5098
2025-03-21 10:41:26,1836,13530,80,17493,5098
2025-03-21 10:41:31,1890,13476,100,17493,5098
2025-03-21 10:41:37,1800,13566,80,17493,5098
2025-03-21 10:41:42,1910,13456,94,17493,5098
2025-03-21 10:41:47,1858,13509,80,17493,5098
2025-03-21 10:41:52,1880,13487,100,17493,5098
2025-03-21 10:41:57,1864,13503,80,17493,5098
2025-03-21 10:42:03,1875,13492,80,17493,5098
2025-03-21 10:42:08,1868,13499,92,17493,5098
2025-03-21 10:42:13,1817,13550,100,17493,5098
2025-03-21 10:42:18,1823,13543,80,17493,5098
2025-03-21 10:42:24,1812,13554,100,17493,5098
2025-03-21 10:42:29,1828,13538,80,17493,5098
2025-03-21 10:42:34,1873,13493,80,17493,5098
2025-03-21 10:42:39,1829,13537,100,17493,5098
2025-03-21 10:42:45,1851,13515,80,17493,5098
2025-03-21 10:42:50,1865,13502,91,17493,5098
2025-03-21 10:42:55,1834,13532,87,17493,5098
2025-03-21 10:43:00,1851,13515,80,17493,5098
2025-03-21 10:43:05,1755,13611,97,17493,5098
2025-03-21 10:43:11,1836,13530,80,17493,5098
2025-03-21 10:43:16,1848,13518,80,17493,5098
2025-03-21 10:43:21,1869,13497,100,17493,5098
2025-03-21 10:43:26,1892,13475,80,17493,5098
2025-03-21 10:43:32,1849,13517,100,17493,5098
2025-03-21 10:43:37,1812,13555,80,17493,5098
2025-03-21 10:43:42,1799,13567,100,17493,5098
2025-03-21 10:43:47,1868,13499,80,17493,5098
2025-03-21 10:43:53,1866,13500,92,17493,5098
2025-03-21 10:43:58,1856,13511,80,17493,5098
2025-03-21 10:44:03,1831,13535,100,17493,5098
2025-03-21 10:44:08,1833,13533,88,17493,5098
2025-03-21 10:44:13,1891,13476,85,17493,5098
2025-03-21 10:44:19,1846,13521,95,17493,5098
2025-03-21 10:44:24,1833,13534,100,17493,5098
2025-03-21 10:44:29,1907,13460,83,17493,5098
2025-03-21 10:44:34,1905,13462,80,17493,5098
2025-03-21 10:44:40,1869,13498,97,17493,5098
2025-03-21 10:44:45,1854,13512,85,17493,5098
2025-03-21 10:44:50,1833,13533,80,17493,5098
2025-03-21 10:44:55,1837,13530,80,17493,5098
2025-03-21 10:45:01,1915,13451,100,17493,5098
2025-03-21 10:45:06,1885,13482,80,17493,5098
2025-03-21 10:45:11,1833,13534,100,17493,5098
2025-03-21 10:45:16,1827,13539,80,17493,5098
2025-03-21 10:45:21,1786,13581,100,17493,5098
2025-03-21 10:45:27,1879,13488,80,17493,5098
2025-03-21 10:45:32,1852,13514,80,17493,5098
2025-03-21 10:45:37,1921,13445,80,17493,5098
2025-03-21 10:45:42,1861,13505,100,17493,5098
2025-03-21 10:45:48,1823,13543,86,17493,5098
2025-03-21 10:45:53,1863,13504,80,17493,5098
2025-03-21 10:45:58,1868,13499,92,17493,5098
2025-03-21 10:46:03,1845,13521,100,17493,5098
2025-03-21 10:46:09,1800,13566,80,17493,5098
2025-03-21 10:46:14,1789,13577,97,17493,5098
2025-03-21 10:46:19,1876,13490,86,17493,5098
2025-03-21 10:46:24,1853,13513,82,17493,5098
2025-03-21 10:46:29,1838,13526,80,17493,5098
2025-03-21 10:46:35,1895,13473,100,17493,5098
2025-03-21 10:46:40,1850,13517,80,17493,5098
2025-03-21 10:46:45,1835,13531,100,17493,5098
2025-03-21 10:46:50,1846,13520,80,17493,5098
2025-03-21 10:46:56,1855,13511,100,17493,5098
2025-03-21 10:47:01,1846,13521,80,17493,5098
2025-03-21 10:47:06,1829,13538,93,17493,5098
2025-03-21 10:47:11,1836,13531,100,17493,5098
2025-03-21 10:47:17,1814,13553,80,17493,5098
2025-03-21 10:47:22,1896,13470,80,17493,5098
2025-03-21 10:47:27,1950,13417,80,17493,5098
2025-03-21 10:47:32,1897,13472,100,17493,5098
2025-03-21 10:47:37,1857,13509,100,17493,5098
2025-03-21 10:47:43,1838,13537,80,17493,5098
2025-03-21 10:47:48,1871,13496,100,17493,5098
2025-03-21 10:47:53,1845,13521,80,17493,5098
2025-03-21 10:47:58,1872,13495,80,17493,5098
2025-03-21 10:48:04,1850,13516,100,17493,5098
2025-03-21 10:48:09,1861,13506,80,17493,5098
2025-03-21 10:48:14,1846,13520,80,17493,5098
2025-03-21 10:48:19,1827,13539,100,17493,5098
2025-03-21 10:48:25,1797,13570,80,17493,5098
2025-03-21 10:48:30,1868,13499,88,17493,5098
2025-03-21 10:48:35,1900,13467,100,17493,5098
2025-03-21 10:48:40,1857,13510,80,17493,5098
2025-03-21 10:48:45,1824,13542,84,17493,5098
2025-03-21 10:48:51,1814,13553,100,17493,5098
2025-03-21 10:48:56,1863,13502,80,17493,5098
2025-03-21 10:49:01,1917,13449,100,17493,5098
2025-03-21 10:49:06,1853,13514,80,17493,5098
2025-03-21 10:49:12,1872,13494,80,17493,5098
2025-03-21 10:49:17,1884,13482,80,17493,5098
2025-03-21 10:49:22,1870,13496,100,17493,5098
2025-03-21 10:49:27,1867,13500,80,17493,5098
2025-03-21 10:49:33,1827,13538,80,17493,5098
2025-03-21 10:49:38,1806,13561,100,17493,5098
2025-03-21 10:49:43,1862,13504,80,17493,5098
2025-03-21 10:49:48,1894,13473,100,17493,5098
2025-03-21 10:49:53,1870,13497,80,17493,5098
2025-03-21 10:49:59,1879,13488,100,17493,5098
2025-03-21 10:50:04,1841,13526,94,17493,5098
2025-03-21 10:50:09,1851,13516,80,17493,5098
2025-03-21 10:50:14,1803,13564,100,17493,5098
2025-03-21 10:50:20,1826,13542,100,17493,5098
2025-03-21 10:50:25,1816,13551,100,17493,5098
2025-03-21 10:50:30,1843,13525,80,17493,5098
2025-03-21 10:50:35,1864,13502,80,17493,5098
2025-03-21 10:50:41,1915,13452,80,17493,5098
2025-03-21 10:50:46,1905,13462,100,17493,5098
2025-03-21 10:50:51,1889,13478,100,17493,5098
2025-03-21 10:50:56,1905,13462,80,17493,5098
2025-03-21 10:51:01,1841,13526,80,17493,5098
2025-03-21 10:51:07,1884,13482,100,17493,5098
2025-03-21 10:51:12,1817,13550,90,17493,5098
2025-03-21 10:51:17,1807,13560,100,17493,5098
2025-03-21 10:51:22,1789,13577,80,17493,5098
2025-03-21 10:51:28,1814,13552,100,17493,5098
2025-03-21 10:51:33,1899,13467,80,17493,5098
2025-03-21 10:51:38,1888,13479,80,17493,5098
2025-03-21 10:51:43,1914,13452,80,17493,5098
2025-03-21 10:51:49,1870,13496,100,17493,5098
2025-03-21 10:51:54,1900,13467,80,17493,5098
2025-03-21 10:51:59,1856,13510,64,17493,5098
2025-03-21 10:52:04,1842,13523,80,17493,5098
2025-03-21 10:52:09,1883,13484,80,17493,5098
2025-03-21 10:52:15,1860,13506,100,17493,5098
2025-03-21 10:52:20,1866,13500,87,17493,5098
2025-03-21 10:52:25,1821,13545,100,17493,5098
2025-03-21 10:52:30,1793,13573,80,17493,5098
2025-03-21 10:52:36,1856,13510,100,17493,5098
2025-03-21 10:52:41,1837,13529,90,17493,5098
2025-03-21 10:52:46,1798,13568,80,17493,5098
2025-03-21 10:52:51,1833,13532,80,17493,5098
2025-03-21 10:52:57,1865,13504,100,17493,5098
2025-03-21 10:53:02,1806,13561,89,17493,5098
2025-03-21 10:53:07,1846,13521,89,17493,5098
2025-03-21 10:53:12,1941,13424,80,17493,5098
2025-03-21 10:53:17,1916,13450,100,17493,5098
2025-03-21 10:53:23,1881,13485,80,17493,5098
2025-03-21 10:53:28,1816,13550,84,17493,5098
2025-03-21 10:53:33,1812,13554,100,17493,5098
2025-03-21 10:53:38,1895,13471,80,17493,5098
2025-03-21 10:53:44,1891,13475,80,17493,5098
2025-03-21 10:53:49,1881,13486,81,17493,5098
2025-03-21 10:53:54,1862,13505,100,17493,5098
2025-03-21 10:53:59,1865,13501,100,17493,5098
2025-03-21 10:54:05,1808,13558,80,17493,5098
2025-03-21 10:54:10,1876,13491,80,17493,5098
2025-03-21 10:54:15,1799,13567,80,17493,5098
2025-03-21 10:54:20,1845,13521,100,17493,5098
2025-03-21 10:54:25,1848,13519,80,17493,5098
2025-03-21 10:54:31,1844,13522,80,17493,5098
2025-03-21 10:54:36,1861,13505,100,17493,5098
2025-03-21 10:54:41,1816,13551,80,17493,5098
2025-03-21 10:54:46,1825,13542,100,17493,5098
2025-03-21 10:54:52,1813,13554,80,17493,5098
2025-03-21 10:54:57,1859,13507,100,17493,5098
2025-03-21 10:55:02,1900,13467,80,17493,5098
2025-03-21 10:55:07,1896,13470,80,17493,5098
2025-03-21 10:55:13,1899,13467,86,17493,5098
2025-03-21 10:55:18,1876,13490,100,17493,5098
2025-03-21 10:55:23,1861,13505,80,17493,5098
2025-03-21 10:55:28,1853,13514,94,17493,5098
2025-03-21 10:55:33,1892,13475,95,17493,5098
2025-03-21 10:55:39,1827,13542,80,17493,5098
2025-03-21 10:55:44,1856,13511,100,17493,5098
2025-03-21 10:55:49,1829,13537,80,17493,5098
2025-03-21 10:55:54,1834,13532,80,17493,5098
2025-03-21 10:56:00,1828,13538,100,17493,5098
2025-03-21 10:56:05,1858,13506,80,17493,5098
2025-03-21 10:56:10,1837,13529,100,17493,5098
2025-03-21 10:56:15,1827,13539,80,17493,5098
2025-03-21 10:56:21,1827,13539,100,17493,5098
2025-03-21 10:56:26,1804,13562,80,17493,5098
2025-03-21 10:56:31,1883,13484,98,17493,5098
2025-03-21 10:56:36,1865,13501,80,17493,5098
2025-03-21 10:56:42,1878,13488,100,17493,5098
2025-03-21 10:56:47,1844,13522,80,17493,5098
