Timestamp,Used_Mem(MB),Avail_Mem(MB),GPU0_Util(%),GPU0_MemUsed(MB),GPU0_MemFree(MB)
2025-03-21 10:56:52,1868,13498,80,17493,5098
2025-03-21 10:56:57,1868,13499,90,17493,5098
2025-03-21 10:57:02,1847,13520,99,17493,5098
2025-03-21 10:57:08,1814,13553,100,17493,5098
2025-03-21 10:57:13,1834,13533,86,17493,5098
2025-03-21 10:57:18,1857,13509,81,17493,5098
2025-03-21 10:57:23,1837,13529,80,17493,5098
2025-03-21 10:57:29,1886,13481,100,17493,5098
2025-03-21 10:57:34,1837,13530,82,17493,5098
2025-03-21 10:57:39,1827,13540,81,17493,5098
2025-03-21 10:57:44,1801,13565,100,17493,5098
2025-03-21 10:57:50,1854,13513,80,17493,5098
2025-03-21 10:57:55,1878,13489,100,17493,5098
2025-03-21 10:58:00,1878,13489,80,17493,5098
2025-03-21 10:58:05,1893,13473,80,17493,5098
2025-03-21 10:58:10,1862,13504,100,17493,5098
2025-03-21 10:58:16,1849,13517,80,17493,5098
2025-03-21 10:58:21,1891,13476,89,17493,5098
2025-03-21 10:58:26,1901,13466,99,17493,5098
2025-03-21 10:58:31,1854,13513,80,17493,5098
2025-03-21 10:58:37,1832,13535,100,17493,5098
2025-03-21 10:58:42,1824,13542,83,17493,5098
2025-03-21 10:58:47,1760,13607,100,17493,5098
2025-03-21 10:58:52,1858,13510,80,17493,5098
2025-03-21 10:58:58,1988,13379,80,17493,5098
2025-03-21 10:59:03,1915,13451,80,17493,5098
2025-03-21 10:59:08,1870,13497,80,17493,5098
2025-03-21 10:59:13,1915,13451,100,17493,5098
2025-03-21 10:59:18,1874,13493,80,17493,5098
2025-03-21 10:59:24,1889,13479,100,17493,5098
2025-03-21 10:59:29,1857,13510,80,17493,5098
2025-03-21 10:59:34,1866,13500,100,17493,5098
2025-03-21 10:59:39,1884,13482,82,17493,5098
2025-03-21 10:59:45,1894,13472,80,17493,5098
2025-03-21 10:59:50,1801,13565,89,17493,5098
2025-03-21 10:59:55,1816,13550,80,17493,5098
2025-03-21 11:00:00,1870,13496,100,17493,5098
2025-03-21 11:00:06,1786,13581,100,17493,5098
2025-03-21 11:00:11,1832,13534,80,17493,5098
2025-03-21 11:00:16,1858,13508,83,17493,5098
2025-03-21 11:00:21,1826,13540,100,17493,5098
2025-03-21 11:00:26,1858,13509,80,17493,5098
2025-03-21 11:00:32,1787,13579,80,17493,5098
2025-03-21 11:00:37,1839,13530,100,17493,5098
2025-03-21 11:00:42,1799,13568,80,17493,5098
2025-03-21 11:00:47,1843,13523,100,17493,5098
2025-03-21 11:00:53,1864,13503,80,17493,5098
2025-03-21 11:00:58,1905,13461,80,17493,5098
2025-03-21 11:01:03,1880,13487,100,17493,5098
2025-03-21 11:01:08,1863,13504,80,17493,5098
2025-03-21 11:01:14,1861,13506,80,17493,5098
2025-03-21 11:01:19,1832,13534,80,17493,5098
2025-03-21 11:01:24,1812,13554,100,17493,5098
2025-03-21 11:01:29,1820,13546,80,17493,5098
2025-03-21 11:01:34,1840,13526,80,17493,5098
2025-03-21 11:01:40,1859,13507,100,17493,5098
2025-03-21 11:01:45,1832,13534,80,17493,5098
2025-03-21 11:01:50,1811,13556,100,17493,5098
2025-03-21 11:01:55,1859,13507,80,17493,5098
2025-03-21 11:02:01,1869,13497,100,17493,5098
2025-03-21 11:02:06,1832,13534,80,17493,5098
2025-03-21 11:02:11,1872,13495,80,17493,5098
2025-03-21 11:02:16,1862,13504,100,17493,5098
2025-03-21 11:02:22,1876,13492,90,17493,5098
2025-03-21 11:02:27,1878,13488,80,17493,5098
2025-03-21 11:02:32,1858,13508,100,17493,5098
2025-03-21 11:02:37,1802,13565,80,17493,5098
2025-03-21 11:02:42,1810,13557,100,17493,5098
2025-03-21 11:02:48,1864,13505,80,17493,5098
2025-03-21 11:02:53,1817,13550,80,17493,5098
2025-03-21 11:02:58,1845,13521,80,17493,5098
2025-03-21 11:03:03,1976,13390,80,17493,5098
2025-03-21 11:03:09,1982,13385,100,17493,5098
2025-03-21 11:03:14,1868,13498,100,17493,5098
2025-03-21 11:03:19,1914,13453,80,17493,5098
2025-03-21 11:03:24,1928,13439,100,17493,5098
2025-03-21 11:03:30,1848,13521,80,17493,5098
2025-03-21 11:03:35,1851,13516,100,17493,5098
2025-03-21 11:03:40,1892,13474,80,17493,5098
2025-03-21 11:03:45,1869,13497,100,17493,5098
2025-03-21 11:03:51,1869,13498,80,17493,5098
2025-03-21 11:03:56,1826,13541,100,17493,5098
2025-03-21 11:04:01,1845,13522,80,17493,5098
2025-03-21 11:04:06,1934,13433,80,17493,5098
2025-03-21 11:04:11,1898,13468,80,17493,5098
2025-03-21 11:04:17,1847,13522,100,17493,5098
2025-03-21 11:04:22,1834,13533,80,17493,5098
2025-03-21 11:04:27,1898,13468,80,17493,5098
2025-03-21 11:04:32,1915,13451,100,17493,5098
2025-03-21 11:04:38,1848,13519,93,17493,5098
2025-03-21 11:04:43,1830,13537,100,17493,5098
2025-03-21 11:04:48,1789,13579,100,17493,5098
2025-03-21 11:04:53,1848,13519,88,17493,5098
2025-03-21 11:04:58,1896,13470,80,17493,5098
2025-03-21 11:05:04,1781,13586,80,17493,5098
2025-03-21 11:05:09,1895,13472,82,17493,5098
2025-03-21 11:05:14,1887,13479,100,17493,5098
2025-03-21 11:05:19,1866,13501,80,17493,5098
2025-03-21 11:05:25,1823,13543,100,17493,5098
2025-03-21 11:05:30,1842,13525,81,17493,5098
2025-03-21 11:05:35,1893,13474,80,17493,5098
2025-03-21 11:05:40,1911,13455,96,17493,5098
2025-03-21 11:05:46,1845,13522,95,17493,5098
2025-03-21 11:05:51,1849,13517,80,17493,5098
2025-03-21 11:05:56,1917,13449,81,17493,5098
2025-03-21 11:06:01,1942,13424,80,17493,5098
2025-03-21 11:06:07,1864,13503,100,17493,5098
2025-03-21 11:06:12,1836,13531,80,17493,5098
2025-03-21 11:06:17,1823,13544,100,17493,5098
2025-03-21 11:06:22,1799,13568,98,17493,5098
2025-03-21 11:06:27,1847,13519,94,17493,5098
2025-03-21 11:06:33,1829,13538,96,17493,5098
2025-03-21 11:06:38,1844,13522,80,17493,5098
2025-03-21 11:06:43,1847,13520,88,17493,5098
2025-03-21 11:06:48,1821,13546,100,17493,5098
2025-03-21 11:06:54,1780,13587,97,17493,5098
2025-03-21 11:06:59,1792,13574,91,17493,5098
2025-03-21 11:07:04,1840,13527,80,17493,5098
2025-03-21 11:07:09,1876,13490,83,17493,5098
2025-03-21 11:07:15,1893,13474,100,17493,5098
2025-03-21 11:07:20,1849,13517,80,17493,5098
2025-03-21 11:07:25,1863,13503,80,17493,5098
2025-03-21 11:07:30,1825,13542,100,17493,5098
2025-03-21 11:07:35,1827,13539,80,17493,5098
2025-03-21 11:07:41,1826,13541,100,17493,5098
2025-03-21 11:07:46,1853,13513,80,17493,5098
2025-03-21 11:07:51,1893,13473,80,17493,5098
2025-03-21 11:07:56,1884,13483,80,17493,5098
2025-03-21 11:08:02,1902,13464,100,17493,5098
2025-03-21 11:08:07,1907,13458,80,17493,5098
2025-03-21 11:08:12,1880,13487,100,17493,5098
2025-03-21 11:08:17,1887,13479,77,17493,5098
2025-03-21 11:08:22,1867,13499,97,17493,5098
2025-03-21 11:08:28,1841,13526,80,17493,5098
2025-03-21 11:08:33,1905,13462,80,17493,5098
2025-03-21 11:08:38,1894,13473,100,17493,5098
2025-03-21 11:08:43,1907,13459,80,17493,5098
2025-03-21 11:08:49,1857,13510,100,17493,5098
2025-03-21 11:08:54,1817,13549,80,17493,5098
2025-03-21 11:08:59,1814,13553,100,17493,5098
2025-03-21 11:09:04,1820,13546,86,17493,5098
2025-03-21 11:09:10,1837,13528,80,17493,5098
2025-03-21 11:09:15,1924,13442,80,17493,5098
2025-03-21 11:09:20,1844,13522,100,17493,5098
2025-03-21 11:09:25,1813,13554,100,17493,5098
2025-03-21 11:09:30,1813,13553,80,17493,5098
2025-03-21 11:09:36,1835,13534,100,17493,5098
2025-03-21 11:09:41,1794,13572,86,17493,5098
2025-03-21 11:09:46,1871,13495,80,17493,5098
2025-03-21 11:09:51,1914,13453,99,17493,5098
2025-03-21 11:09:57,1838,13529,80,17493,5098
2025-03-21 11:10:02,1874,13492,80,17493,5098
2025-03-21 11:10:07,1901,13466,100,17493,5098
2025-03-21 11:10:12,1926,13440,86,17493,5098
2025-03-21 11:10:18,1847,13520,100,17493,5098
2025-03-21 11:10:23,1807,13559,80,17493,5098
2025-03-21 11:10:28,1902,13465,100,17493,5098
2025-03-21 11:10:33,1880,13487,91,17493,5098
2025-03-21 11:10:38,1856,13510,90,17493,5098
2025-03-21 11:10:44,1826,13540,100,17493,5098
2025-03-21 11:10:49,1814,13552,80,17493,5098
2025-03-21 11:10:54,1859,13507,96,17493,5098
2025-03-21 11:10:59,1913,13454,96,17493,5098
2025-03-21 11:11:05,1885,13482,86,17493,5098
2025-03-21 11:11:10,1910,13457,80,17493,5098
2025-03-21 11:11:15,1880,13486,98,17493,5098
2025-03-21 11:11:20,1848,13518,94,17493,5098
2025-03-21 11:11:26,1820,13548,86,17493,5098
2025-03-21 11:11:31,1831,13535,89,17493,5098
2025-03-21 11:11:36,1900,13467,100,17493,5098
2025-03-21 11:11:41,1892,13473,80,17493,5098
2025-03-21 11:11:46,1874,13492,100,17493,5098
2025-03-21 11:11:52,1856,13510,80,17493,5098
2025-03-21 11:11:57,1828,13538,93,17493,5098
2025-03-21 11:12:02,1828,13538,100,17493,5098
2025-03-21 11:12:07,1861,13505,80,17493,5098
2025-03-21 11:12:13,1827,13539,100,17493,5098
2025-03-21 11:12:18,1842,13525,80,17493,5098
2025-03-21 11:12:23,1899,13467,80,17493,5098
2025-03-21 11:12:28,1869,13498,80,17493,5098
2025-03-21 11:12:34,1858,13508,80,17493,5098
2025-03-21 11:12:39,1896,13470,100,17493,5098
2025-03-21 11:12:44,1892,13475,80,17493,5098
2025-03-21 11:12:49,1901,13465,80,17493,5098
2025-03-21 11:12:55,1888,13478,100,17493,5098
2025-03-21 11:13:00,1847,13520,80,17493,5098
2025-03-21 11:13:05,1797,13570,100,17493,5098
2025-03-21 11:13:10,1902,13465,80,17493,5098
2025-03-21 11:13:15,1868,13499,80,17493,5098
2025-03-21 11:13:21,1827,13540,100,17493,5098
2025-03-21 11:13:26,1807,13559,80,17493,5098
2025-03-21 11:13:31,1833,13534,100,17493,5098
2025-03-21 11:13:36,1845,13522,80,17493,5098
2025-03-21 11:13:42,1890,13478,80,17493,5098
2025-03-21 11:13:47,1845,13522,100,17493,5098
2025-03-21 11:13:52,1777,13589,94,17493,5098
2025-03-21 11:13:57,1874,13493,80,17493,5098
2025-03-21 11:14:03,1865,13501,100,17493,5098
2025-03-21 11:14:08,1845,13522,80,17493,5098
2025-03-21 11:14:13,1835,13531,100,17493,5098
2025-03-21 11:14:18,1832,13535,80,17493,5098
2025-03-21 11:14:23,1836,13530,80,17493,5098
2025-03-21 11:14:29,1913,13454,80,17493,5098
2025-03-21 11:14:34,1864,13503,100,17493,5098
2025-03-21 11:14:39,1840,13527,80,17493,5098
2025-03-21 11:14:44,1850,13516,80,17493,5098
2025-03-21 11:14:50,1861,13506,80,17493,5098
2025-03-21 11:14:55,1917,13449,100,17493,5098
2025-03-21 11:15:00,1839,13527,80,17493,5098
2025-03-21 11:15:05,1849,13518,100,17493,5098
2025-03-21 11:15:11,1826,13541,100,17493,5098
2025-03-21 11:15:16,1796,13571,100,17493,5098
2025-03-21 11:15:21,1854,13511,80,17493,5098
2025-03-21 11:15:26,1856,13509,80,17493,5098
2025-03-21 11:15:31,1821,13546,100,17493,5098
2025-03-21 11:15:37,1822,13545,83,17493,5098
2025-03-21 11:15:42,1858,13509,83,17493,5098
2025-03-21 11:15:47,1821,13545,100,17493,5098
2025-03-21 11:15:52,1834,13532,80,17493,5098
2025-03-21 11:15:58,1893,13474,100,17493,5098
2025-03-21 11:16:03,1876,13490,80,17493,5098
2025-03-21 11:16:08,1912,13455,80,17493,5098
2025-03-21 11:16:13,1911,13456,100,17493,5098
2025-03-21 11:16:19,1894,13472,81,17493,5098
2025-03-21 11:16:24,1920,13446,80,17493,5098
2025-03-21 11:16:29,1869,13498,100,17493,5098
2025-03-21 11:16:34,1854,13513,80,17493,5098
2025-03-21 11:16:40,1813,13553,100,17493,5098
2025-03-21 11:16:45,1824,13543,80,17493,5098
2025-03-21 11:16:50,1901,13466,80,17493,5098
2025-03-21 11:16:55,1906,13461,80,17493,5098
2025-03-21 11:17:00,1841,13525,80,17493,5098
2025-03-21 11:17:06,1814,13556,100,17493,5098
2025-03-21 11:17:11,1834,13530,80,17493,5098
2025-03-21 11:17:16,1778,13589,80,17493,5098
2025-03-21 11:17:21,1804,13562,100,17493,5098
2025-03-21 11:17:27,1874,13493,80,17493,5098
2025-03-21 11:17:32,1873,13493,100,17493,5098
2025-03-21 11:17:37,1887,13479,80,17493,5098
2025-03-21 11:17:42,1831,13535,80,17493,5098
2025-03-21 11:17:48,1812,13554,100,17493,5098
2025-03-21 11:17:53,1858,13508,80,17493,5098
2025-03-21 11:17:58,1920,13447,80,17493,5098
2025-03-21 11:18:03,1841,13525,100,17493,5098
2025-03-21 11:18:08,1832,13535,80,17493,5098
2025-03-21 11:18:14,1836,13531,80,17493,5098
2025-03-21 11:18:19,1840,13527,100,17493,5098
2025-03-21 11:18:24,1843,13523,80,17493,5098
2025-03-21 11:18:29,1842,13525,100,17493,5098
2025-03-21 11:18:35,1883,13483,80,17493,5098
2025-03-21 11:18:40,1850,13517,80,17493,5098
2025-03-21 11:18:45,1833,13533,100,17493,5098
2025-03-21 11:18:50,1831,13535,86,17493,5098
2025-03-21 11:18:56,1870,13496,80,17493,5098
2025-03-21 11:19:01,1837,13530,100,17493,5098
2025-03-21 11:19:06,1820,13547,80,17493,5098
2025-03-21 11:19:11,1856,13510,96,17493,5098
2025-03-21 11:19:16,1896,13471,96,17493,5098
2025-03-21 11:19:22,1819,13547,80,17493,5098
2025-03-21 11:19:27,1901,13466,100,17493,5098
2025-03-21 11:19:32,1862,13504,60,17493,5098
2025-03-21 11:19:37,1932,13434,80,17493,5098
2025-03-21 11:19:43,1943,13424,95,17493,5098
2025-03-21 11:19:48,1933,13434,96,17493,5098
2025-03-21 11:19:53,1862,13504,90,17493,5098
2025-03-21 11:19:58,1840,13526,100,17493,5098
2025-03-21 11:20:04,1824,13542,81,17493,5098
2025-03-21 11:20:09,1823,13544,100,17493,5098
2025-03-21 11:20:14,1813,13554,80,17493,5098
2025-03-21 11:20:19,1794,13572,100,17493,5098
2025-03-21 11:20:24,1796,13572,80,17493,5098
2025-03-21 11:20:30,1860,13506,80,17493,5098
2025-03-21 11:20:35,1835,13531,100,17493,5098
2025-03-21 11:20:40,1814,13552,80,17493,5098
2025-03-21 11:20:45,1813,13553,100,17493,5098
2025-03-21 11:20:51,1890,13473,80,17493,5098
2025-03-21 11:20:56,1892,13476,100,17493,5098
2025-03-21 11:21:01,1830,13537,80,17493,5098
2025-03-21 11:21:06,1864,13502,80,17493,5098
2025-03-21 11:21:12,1872,13495,80,17493,5098
2025-03-21 11:21:17,1849,13517,100,17493,5098
2025-03-21 11:21:22,1862,13504,82,17493,5098
2025-03-21 11:21:27,1850,13516,80,17493,5098
2025-03-21 11:21:32,1896,13470,100,17493,5098
2025-03-21 11:21:38,1841,13525,96,17493,5098
2025-03-21 11:21:43,1802,13565,96,17493,5098
2025-03-21 11:21:48,1861,13507,80,17493,5098
2025-03-21 11:21:53,1846,13522,80,17493,5098
2025-03-21 11:21:59,1913,13454,91,17493,5098
2025-03-21 11:22:04,1832,13535,80,17493,5098
2025-03-21 11:22:09,1893,13474,100,17493,5098
2025-03-21 11:22:14,1846,13521,80,17493,5098
2025-03-21 11:22:20,1830,13537,100,17493,5098
2025-03-21 11:22:25,1847,13520,80,17493,5098
2025-03-21 11:22:30,1830,13537,100,17493,5098
2025-03-21 11:22:35,1837,13530,91,17493,5098
2025-03-21 11:22:40,1878,13488,80,17493,5098
2025-03-21 11:22:46,1831,13536,100,17493,5098
2025-03-21 11:22:51,1801,13565,80,17493,5098
2025-03-21 11:22:56,1855,13511,80,17493,5098
2025-03-21 11:23:01,1915,13452,83,17493,5098
2025-03-21 11:23:07,1931,13437,100,17493,5098
2025-03-21 11:23:12,1858,13508,99,17493,5098
2025-03-21 11:23:17,1899,13467,80,17493,5098
2025-03-21 11:23:22,1851,13517,80,17493,5098
2025-03-21 11:23:28,1855,13512,100,17493,5098
2025-03-21 11:23:33,1924,13443,80,17493,5098
2025-03-21 11:23:38,1859,13507,79,17493,5098
2025-03-21 11:23:43,1836,13531,89,17493,5098
2025-03-21 11:23:48,1829,13537,100,17493,5098
2025-03-21 11:23:54,1818,13548,80,17493,5098
2025-03-21 11:23:59,1839,13528,91,17493,5098
2025-03-21 11:24:04,1827,13539,99,17493,5098
2025-03-21 11:24:09,1823,13543,100,17493,5098
2025-03-21 11:24:15,1790,13576,80,17493,5098
2025-03-21 11:24:20,1811,13556,80,17493,5098
2025-03-21 11:24:25,1850,13517,80,17493,5098
2025-03-21 11:24:30,1861,13502,80,17493,5098
2025-03-21 11:24:36,1834,13533,100,17493,5098
2025-03-21 11:24:41,1812,13554,80,17493,5098
2025-03-21 11:24:46,1863,13503,80,17493,5098
2025-03-21 11:24:51,1844,13523,100,17493,5098
2025-03-21 11:24:56,1847,13520,95,17493,5098
2025-03-21 11:25:02,1846,13520,95,17493,5098
2025-03-21 11:25:07,1821,13545,80,17493,5098
2025-03-21 11:25:12,1805,13561,80,17493,5098
2025-03-21 11:25:17,1891,13476,80,17493,5098
2025-03-21 11:25:23,1852,13514,100,17493,5098
2025-03-21 11:25:28,1842,13525,80,17493,5098
2025-03-21 11:25:33,1853,13514,100,17493,5098
2025-03-21 11:25:38,1882,13485,80,17493,5098
2025-03-21 11:25:44,1901,13465,100,17493,5098
2025-03-21 11:25:49,1848,13519,80,17493,5098
2025-03-21 11:25:54,1821,13546,90,17493,5098
2025-03-21 11:25:59,1786,13581,94,17493,5098
2025-03-21 11:26:04,1836,13531,95,17493,5098
2025-03-21 11:26:10,1844,13523,80,17493,5098
2025-03-21 11:26:15,1870,13496,100,17493,5098
2025-03-21 11:26:20,1844,13523,80,17493,5098
2025-03-21 11:26:25,1865,13501,100,17493,5098
2025-03-21 11:26:31,1869,13497,80,17493,5098
2025-03-21 11:26:36,1894,13472,80,17493,5098
2025-03-21 11:26:41,1882,13485,76,17493,5098
2025-03-21 11:26:46,1801,13565,99,17493,5098
2025-03-21 11:26:52,1869,13500,89,17493,5098
2025-03-21 11:26:57,1856,13510,88,17493,5098
2025-03-21 11:27:02,1884,13482,100,17493,5098
2025-03-21 11:27:07,1877,13491,81,17493,5098
2025-03-21 11:27:12,1848,13519,90,17493,5098
2025-03-21 11:27:18,1841,13525,99,17493,5098
2025-03-21 11:27:23,1845,13521,80,17493,5098
2025-03-21 11:27:28,1816,13550,100,17493,5098
2025-03-21 11:27:33,1829,13538,80,17493,5098
2025-03-21 11:27:39,1903,13463,80,17493,5098
2025-03-21 11:27:44,1893,13473,80,17493,5098
2025-03-21 11:27:49,1887,13479,100,17493,5098
2025-03-21 11:27:54,1874,13493,80,17493,5098
2025-03-21 11:28:00,1840,13527,80,17493,5098
2025-03-21 11:28:05,1866,13500,100,17493,5098
2025-03-21 11:28:10,1841,13525,80,17493,5098
2025-03-21 11:28:15,1889,13478,100,17493,5098
2025-03-21 11:28:21,1849,13517,80,17493,5098
2025-03-21 11:28:26,1858,13508,80,17493,5098
2025-03-21 11:28:31,1786,13580,100,17493,5098
