Timestamp,Used_Mem(MB),Avail_Mem(MB)
2025-03-21 02:19:58,1568,13797
2025-03-21 02:20:04,3842,11524
2025-03-21 02:20:09,4562,10804
2025-03-21 02:20:14,5221,10146
2025-03-21 02:20:19,5429,9937
2025-03-21 02:20:24,4638,10727
2025-03-21 02:20:29,4679,10684
2025-03-21 02:20:34,4675,10691
2025-03-21 02:20:39,4557,10808
2025-03-21 02:20:44,4790,10577
2025-03-21 02:20:49,4863,10504
2025-03-21 02:20:54,4888,10473
2025-03-21 02:20:59,7226,8176
2025-03-21 02:22:17,3486,11878,6,1,22590
2025-03-21 02:22:30,4852,10513,5,72,22518
2025-03-21 02:22:35,1593,13774,80,12113,10478
2025-03-21 02:22:40,1934,13431,60,17493,5098
2025-03-21 02:22:46,1955,13411,91,17493,5098
2025-03-21 02:22:51,1905,13461,97,17493,5098
2025-03-21 02:22:56,1794,13572,97,17493,5098
2025-03-21 02:23:01,1768,13599,80,17493,5098
2025-03-21 02:23:06,1825,13542,80,17493,5098
2025-03-21 02:23:12,1880,13486,80,17493,5098
2025-03-21 02:23:17,1904,13462,80,17493,5098
2025-03-21 02:24:27,1633,13733,0,4,22587
2025-03-21 02:24:33,3126,12248,30,4369,18222
2025-03-21 02:24:38,1990,13376,81,17492,5098
2025-03-21 02:24:43,2034,13333,95,17493,5098
2025-03-21 02:24:48,1974,13392,100,17493,5098
2025-03-21 02:24:54,1972,13395,79,17493,5098
2025-03-21 02:24:59,1912,13455,80,17493,5098
2025-03-21 02:25:04,1804,13563,80,17493,5098
2025-03-21 02:25:09,1832,13535,80,17493,5098
2025-03-21 02:25:15,1821,13546,100,17493,5098
2025-03-21 02:25:20,1871,13496,80,17493,5098
2025-03-21 02:25:25,1913,13454,100,17493,5098
2025-03-21 02:25:30,1805,13561,100,17493,5098
2025-03-21 02:25:35,1793,13573,80,17493,5098
2025-03-21 02:25:41,1829,13537,80,17493,5098
2025-03-21 02:25:46,1800,13567,80,17493,5098
2025-03-21 02:25:51,1862,13504,80,17493,5098
2025-03-21 02:25:56,1844,13523,93,17493,5098
2025-03-21 02:26:02,1864,13504,89,17493,5098
2025-03-21 02:26:07,1805,13561,80,17493,5098
2025-03-21 02:26:12,1851,13515,100,17493,5098
2025-03-21 02:26:17,1863,13503,80,17493,5098
2025-03-21 02:26:23,1897,13470,80,17493,5098
2025-03-21 02:26:28,1878,13489,97,17493,5098
2025-03-21 02:26:33,1892,13474,80,17493,5098
2025-03-21 02:26:38,1848,13519,100,17493,5098
2025-03-21 02:26:44,1861,13506,80,17493,5098
2025-03-21 02:26:49,1895,13471,97,17493,5098
2025-03-21 02:26:54,1840,13527,80,17493,5098
2025-03-21 02:26:59,1843,13524,78,17493,5098
2025-03-21 02:27:04,1909,13457,100,17493,5098
2025-03-21 02:27:10,1844,13522,100,17493,5098
2025-03-21 02:27:15,1829,13536,80,17493,5098
2025-03-21 02:27:20,1755,13612,80,17493,5098
2025-03-21 02:27:25,1862,13504,75,17493,5098
2025-03-21 02:27:31,1897,13469,100,17493,5098
2025-03-21 02:27:36,1863,13504,100,17493,5098
2025-03-21 02:27:41,1896,13470,80,17493,5098
2025-03-21 02:27:46,1858,13508,100,17493,5098
2025-03-21 02:27:52,1882,13485,80,17493,5098
2025-03-21 02:27:57,1872,13495,80,17493,5098
2025-03-21 02:28:02,1843,13523,100,17493,5098
2025-03-21 02:28:07,1810,13557,80,17493,5098
2025-03-21 02:28:12,1912,13455,80,17493,5098
2025-03-21 02:28:18,1835,13531,100,17493,5098
2025-03-21 02:28:23,1851,13516,80,17493,5098
2025-03-21 02:28:28,1875,13491,100,17493,5098
2025-03-21 02:28:33,1866,13501,80,17493,5098
2025-03-21 02:28:39,1911,13456,80,17493,5098
2025-03-21 02:28:44,1928,13439,100,17493,5098
2025-03-21 02:28:49,1846,13520,88,17493,5098
2025-03-21 02:28:54,1899,13467,100,17493,5098
2025-03-21 02:29:00,1923,13443,80,17493,5098
2025-03-21 02:29:05,1890,13477,80,17493,5098
2025-03-21 02:29:10,1789,13578,100,17493,5098
2025-03-21 02:29:15,1860,13507,100,17493,5098
2025-03-21 02:29:20,1855,13512,80,17493,5098
2025-03-21 02:29:26,1849,13518,80,17493,5098
2025-03-21 02:29:31,1918,13448,80,17493,5098
2025-03-21 02:29:36,1895,13471,100,17493,5098
2025-03-21 02:29:41,1846,13520,100,17493,5098
2025-03-21 02:29:47,1896,13471,80,17493,5098
2025-03-21 02:29:52,1867,13499,97,17493,5098
2025-03-21 02:29:57,1821,13546,80,17493,5098
2025-03-21 02:30:02,1833,13533,100,17493,5098
2025-03-21 02:30:08,1866,13498,80,17493,5098
2025-03-21 02:30:13,1891,13475,100,17493,5098
2025-03-21 02:30:18,1896,13470,80,17493,5098
2025-03-21 02:30:23,1912,13454,100,17493,5098
2025-03-21 02:30:28,1865,13502,72,17493,5098
2025-03-21 02:30:34,1799,13567,80,17493,5098
2025-03-21 02:30:39,1856,13510,80,17493,5098
2025-03-21 02:30:44,1817,13549,100,17493,5098
2025-03-21 02:30:49,1800,13566,95,17493,5098
2025-03-21 02:30:55,1853,13514,80,17493,5098
2025-03-21 02:31:00,1823,13544,100,17493,5098
2025-03-21 02:31:05,1782,13584,80,17493,5098
2025-03-21 02:31:10,1925,13441,80,17493,5098
2025-03-21 02:31:16,1916,13450,80,17493,5098
2025-03-21 02:31:21,1857,13509,100,17493,5098
2025-03-21 02:31:26,1811,13554,80,17493,5098
2025-03-21 02:31:31,1863,13503,100,17493,5098
2025-03-21 02:31:36,1923,13444,83,17493,5098
2025-03-21 02:31:42,1855,13512,80,17493,5098
2025-03-21 02:31:47,1856,13511,87,17493,5098
2025-03-21 02:31:52,1808,13558,100,17493,5098
2025-03-21 02:31:57,1838,13528,78,17493,5098
2025-03-21 02:32:03,1837,13530,80,17493,5098
2025-03-21 02:32:08,1846,13521,100,17493,5098
2025-03-21 02:32:13,1866,13500,80,17493,5098
2025-03-21 02:32:18,1842,13524,100,17493,5098
2025-03-21 02:32:24,1794,13573,92,17493,5098
2025-03-21 02:32:29,1903,13464,80,17493,5098
2025-03-21 02:32:34,1887,13480,80,17493,5098
2025-03-21 02:32:39,1802,13564,80,17493,5098
2025-03-21 02:32:44,1859,13507,100,17493,5098
2025-03-21 02:32:50,1886,13481,80,17493,5098
2025-03-21 02:32:55,1838,13529,100,17493,5098
2025-03-21 02:33:00,1852,13515,80,17493,5098
2025-03-21 02:33:05,1894,13473,100,17493,5098
2025-03-21 02:33:11,1873,13493,80,17493,5098
2025-03-21 02:33:16,1888,13479,80,17493,5098
2025-03-21 02:33:21,1818,13548,100,17493,5098
2025-03-21 02:33:26,1871,13495,62,17493,5098
2025-03-21 02:33:32,1867,13499,81,17493,5098
2025-03-21 02:33:37,1903,13462,80,17493,5098
2025-03-21 02:33:42,1915,13452,100,17493,5098
2025-03-21 02:33:47,1859,13507,80,17493,5098
2025-03-21 02:33:52,1815,13551,100,17493,5098
2025-03-21 02:33:58,1828,13540,80,17493,5098
2025-03-21 02:34:03,1829,13538,80,17493,5098
2025-03-21 02:34:08,1865,13501,100,17493,5098
2025-03-21 02:34:13,1871,13496,80,17493,5098
2025-03-21 02:34:19,1814,13553,87,17493,5098
2025-03-21 02:34:24,1813,13553,100,17493,5098
2025-03-21 02:34:29,1812,13555,80,17493,5098
2025-03-21 02:34:34,1819,13547,100,17493,5098
2025-03-21 02:34:40,1876,13488,80,17493,5098
2025-03-21 02:34:45,1801,13565,100,17493,5098
2025-03-21 02:34:50,1812,13553,80,17493,5098
2025-03-21 02:34:55,1842,13524,100,17493,5098
2025-03-21 02:35:00,1896,13471,80,17493,5098
2025-03-21 02:35:06,1865,13502,90,17493,5098
2025-03-21 02:35:11,1871,13496,80,17493,5098
2025-03-21 02:35:16,1826,13540,80,17493,5098
2025-03-21 02:35:21,1823,13543,100,17493,5098
2025-03-21 02:35:27,1903,13463,80,17493,5098
2025-03-21 02:35:32,1907,13459,80,17493,5098
2025-03-21 02:35:37,1887,13479,94,17493,5098
2025-03-21 02:35:42,1880,13487,100,17493,5098
2025-03-21 02:35:48,1828,13539,92,17493,5098
2025-03-21 02:35:53,1794,13576,80,17493,5098
2025-03-21 02:35:58,1831,13535,80,17493,5098
2025-03-21 02:36:03,1886,13478,80,17493,5098
2025-03-21 02:36:09,1979,13387,100,17493,5098
2025-03-21 02:36:14,1867,13499,80,17493,5098
2025-03-21 02:36:19,1803,13564,100,17493,5098
2025-03-21 02:36:24,1773,13593,100,17493,5098
2025-03-21 02:36:29,1839,13528,80,17493,5098
2025-03-21 02:36:35,1870,13496,88,17493,5098
2025-03-21 02:36:40,1830,13535,85,17493,5098
2025-03-21 02:36:45,1866,13500,80,17493,5098
2025-03-21 02:36:50,1791,13575,100,17493,5098
2025-03-21 02:36:56,1811,13556,80,17493,5098
2025-03-21 02:37:01,1887,13480,98,17493,5098
2025-03-21 02:37:06,1879,13487,80,17493,5098
2025-03-21 02:37:11,1867,13499,80,17493,5098
2025-03-21 02:37:16,1894,13472,99,17493,5098
2025-03-21 02:37:22,1891,13475,71,17493,5098
2025-03-21 02:37:27,1918,13449,100,17493,5098
2025-03-21 02:37:32,1865,13501,100,17493,5098
2025-03-21 02:37:37,1879,13488,80,17493,5098
2025-03-21 02:37:43,1813,13554,100,17493,5098
2025-03-21 02:37:48,1766,13601,80,17493,5098
2025-03-21 02:37:53,1809,13557,97,17493,5098
2025-03-21 02:37:58,1869,13499,75,17493,5098
2025-03-21 02:38:04,1885,13482,90,17493,5098
2025-03-21 02:38:09,1893,13473,80,17493,5098
2025-03-21 02:38:14,1885,13481,80,17493,5098
2025-03-21 02:38:19,1857,13510,100,17493,5098
2025-03-21 02:38:24,1805,13562,80,17493,5098
2025-03-21 02:38:30,1851,13516,100,17493,5098
2025-03-21 02:38:35,1764,13601,80,17493,5098
2025-03-21 02:38:40,1803,13561,80,17493,5098
2025-03-21 02:38:45,1922,13445,100,17493,5098
2025-03-21 02:38:51,1839,13528,80,17493,5098
2025-03-21 02:38:56,1787,13579,97,17493,5098
2025-03-21 02:39:01,1834,13532,80,17493,5098
2025-03-21 02:39:06,1907,13460,80,17493,5098
2025-03-21 02:39:12,1909,13457,100,17493,5098
2025-03-21 02:39:17,1835,13532,100,17493,5098
2025-03-21 02:39:22,1828,13539,80,17493,5098
2025-03-21 02:39:27,1818,13548,80,17493,5098
2025-03-21 02:39:32,1820,13547,98,17493,5098
2025-03-21 02:39:38,1853,13513,80,17493,5098
2025-03-21 02:39:43,1879,13488,100,17493,5098
2025-03-21 02:39:48,1812,13554,100,17493,5098
2025-03-21 02:39:53,1827,13540,80,17493,5098
2025-03-21 02:39:59,1827,13540,89,17493,5098
2025-03-21 02:40:04,1794,13572,80,17493,5098
2025-03-21 02:40:09,1833,13534,100,17493,5098
2025-03-21 02:40:14,1797,13569,81,17493,5098
2025-03-21 02:40:20,1794,13573,100,17493,5098
2025-03-21 02:40:25,1895,13475,80,17493,5098
2025-03-21 02:40:30,1848,13518,100,17493,5098
2025-03-21 02:40:35,1930,13436,80,17493,5098
2025-03-21 02:40:40,1970,13396,80,17493,5098
2025-03-21 02:40:46,1850,13516,80,17493,5098
2025-03-21 02:40:51,1827,13540,100,17493,5098
2025-03-21 02:40:56,1860,13507,80,17493,5098
2025-03-21 02:41:01,1873,13494,100,17493,5098
2025-03-21 02:41:07,1894,13473,80,17493,5098
2025-03-21 02:41:12,1793,13574,100,17493,5098
2025-03-21 02:41:17,1836,13530,80,17493,5098
2025-03-21 02:41:22,1893,13473,100,17493,5098
2025-03-21 02:41:28,1826,13541,80,17493,5098
2025-03-21 02:41:33,1777,13589,80,17493,5098
2025-03-21 02:41:38,1813,13554,100,17493,5098
2025-03-21 02:41:43,1858,13507,80,17493,5098
2025-03-21 02:41:49,1873,13494,80,17493,5098
2025-03-21 02:41:54,1821,13545,100,17493,5098
2025-03-21 02:41:59,1841,13525,80,17493,5098
2025-03-21 02:42:04,1832,13534,100,17493,5098
2025-03-21 02:42:09,1870,13496,80,17493,5098
2025-03-21 02:42:15,1909,13457,80,17493,5098
2025-03-21 02:42:20,1787,13580,100,17493,5098
2025-03-21 02:42:25,1926,13441,80,17493,5098
2025-03-21 02:42:30,1960,13407,100,17493,5098
2025-03-21 02:42:36,1863,13504,80,17493,5098
2025-03-21 02:42:41,1871,13496,100,17493,5098
2025-03-21 02:42:46,1962,13406,80,17493,5098
2025-03-21 02:42:51,1953,13414,80,17493,5098
2025-03-21 02:42:57,1877,13490,97,17493,5098
2025-03-21 02:43:02,1843,13523,100,17493,5098
2025-03-21 02:43:07,1840,13526,80,17493,5098
2025-03-21 02:43:12,1843,13523,96,17493,5098
2025-03-21 02:43:17,1854,13512,80,17493,5098
2025-03-21 02:43:23,1812,13554,100,17493,5098
2025-03-21 02:43:28,1919,13447,73,17493,5098
2025-03-21 02:43:33,1913,13454,100,17493,5098
2025-03-21 02:43:38,1875,13491,81,17493,5098
2025-03-21 02:43:44,1871,13495,80,17493,5098
2025-03-21 02:43:49,1840,13526,100,17493,5098
2025-03-21 02:43:54,1828,13539,80,17493,5098
2025-03-21 02:43:59,1914,13453,80,17493,5098
2025-03-21 02:44:05,1937,13429,100,17493,5098
2025-03-21 02:44:10,1870,13498,80,17493,5098
2025-03-21 02:44:15,1788,13576,80,17493,5098
2025-03-21 02:44:20,1793,13574,94,17493,5098
2025-03-21 02:44:25,1847,13519,80,17493,5098
2025-03-21 02:44:31,1850,13516,92,17493,5098
2025-03-21 02:44:36,1807,13559,88,17493,5098
2025-03-21 02:44:41,1858,13509,80,17493,5098
2025-03-21 02:44:46,1868,13499,90,17493,5098
2025-03-21 02:44:52,1851,13516,80,17493,5098
2025-03-21 02:44:57,1859,13508,80,17493,5098
2025-03-21 02:45:02,1871,13495,80,17493,5098
2025-03-21 02:45:07,1894,13473,100,17493,5098
2025-03-21 02:45:13,1840,13527,80,17493,5098
2025-03-21 02:45:18,1829,13537,100,17493,5098
2025-03-21 02:45:23,1814,13554,80,17493,5098
2025-03-21 02:45:28,1922,13444,80,17493,5098
2025-03-21 02:45:33,1919,13447,100,17493,5098
2025-03-21 02:45:39,1906,13459,80,17493,5098
2025-03-21 02:45:44,1880,13487,91,17493,5098
2025-03-21 02:45:49,1889,13477,97,17493,5098
2025-03-21 02:45:54,1876,13490,80,17493,5098
2025-03-21 02:46:00,1907,13459,100,17493,5098
2025-03-21 02:46:05,1789,13577,80,17493,5098
2025-03-21 02:46:10,1866,13500,80,17493,5098
2025-03-21 02:46:15,1840,13526,80,17493,5098
2025-03-21 02:46:21,1851,13515,100,17493,5098
2025-03-21 02:46:26,1802,13565,80,17493,5098
2025-03-21 02:46:31,1821,13545,90,17493,5098
2025-03-21 02:46:36,1865,13501,80,17493,5098
2025-03-21 02:46:42,1843,13523,80,17493,5098
2025-03-21 02:46:47,1900,13468,100,17493,5098
2025-03-21 02:46:52,1969,13398,80,17493,5098
2025-03-21 02:46:57,1881,13486,78,17493,5098
2025-03-21 02:47:02,1860,13506,89,17493,5098
2025-03-21 02:47:08,1813,13553,88,17493,5098
2025-03-21 02:47:13,1819,13547,100,17493,5098
2025-03-21 02:47:18,1794,13572,80,17493,5098
2025-03-21 02:47:23,1853,13513,100,17493,5098
2025-03-21 02:47:29,1836,13531,80,17493,5098
2025-03-21 02:47:34,1903,13464,83,17493,5098
2025-03-21 02:47:39,1895,13472,80,17493,5098
2025-03-21 02:47:44,1914,13452,85,17493,5098
2025-03-21 02:47:50,1902,13465,98,17493,5098
2025-03-21 02:47:55,2008,13358,80,17493,5098
2025-03-21 02:48:00,1938,13428,80,17493,5098
2025-03-21 02:48:05,1808,13560,100,17493,5098
2025-03-21 02:48:10,1802,13566,80,17493,5098
2025-03-21 02:48:16,1871,13495,100,17493,5098
2025-03-21 02:48:21,1872,13494,93,17493,5098
2025-03-21 02:48:26,1823,13544,80,17493,5098
2025-03-21 02:48:31,1803,13563,81,17493,5098
2025-03-21 02:48:37,1842,13525,85,17493,5098
2025-03-21 02:48:42,1888,13478,80,17493,5098
2025-03-21 02:48:47,1906,13461,100,17493,5098
2025-03-21 02:48:52,1946,13420,80,17493,5098
2025-03-21 02:48:58,1892,13474,87,17493,5098
2025-03-21 02:49:03,1814,13552,83,17493,5098
2025-03-21 02:49:08,1833,13534,80,17493,5098
2025-03-21 02:49:13,1837,13529,80,17493,5098
2025-03-21 02:49:18,1851,13515,100,17493,5098
2025-03-21 02:49:24,1843,13523,80,17493,5098
2025-03-21 02:49:29,1847,13519,80,17493,5098
2025-03-21 02:49:34,1835,13531,100,17493,5098
2025-03-21 02:49:39,1763,13603,80,17493,5098
2025-03-21 02:49:45,1862,13504,100,17493,5098
2025-03-21 02:49:50,1749,13617,80,17493,5098
2025-03-21 02:49:55,1850,13516,80,17493,5098
2025-03-21 02:50:00,1831,13536,81,17493,5098
2025-03-21 02:50:06,1844,13522,100,17493,5098
2025-03-21 02:50:11,1862,13504,80,17493,5098
2025-03-21 02:50:16,1833,13533,80,17493,5098
2025-03-21 02:50:21,1851,13516,100,17493,5098
2025-03-21 02:50:26,1794,13572,80,17493,5098
2025-03-21 02:50:32,1765,13601,100,17493,5098
2025-03-21 02:50:37,1848,13518,88,17493,5098
2025-03-21 02:50:42,1859,13508,80,17493,5098
2025-03-21 02:50:47,1863,13503,100,17493,5098
2025-03-21 02:50:53,1869,13497,80,17493,5098
2025-03-21 02:50:58,1794,13572,100,17493,5098
2025-03-21 02:51:03,1845,13521,80,17493,5098
2025-03-21 02:51:08,1797,13569,100,17493,5098
2025-03-21 02:51:14,1795,13572,80,17493,5098
2025-03-21 02:51:19,1881,13486,97,17493,5098
2025-03-21 02:51:24,1816,13551,91,17493,5098
2025-03-21 02:51:29,1865,13502,80,17493,5098
2025-03-21 02:51:35,1928,13438,91,17493,5098
2025-03-21 02:51:40,1833,13535,81,17493,5098
2025-03-21 02:51:45,1779,13587,100,17493,5098
2025-03-21 02:51:50,1900,13467,80,17493,5098
2025-03-21 02:51:55,1908,13459,80,17493,5098
2025-03-21 02:52:01,1902,13465,100,17493,5098
2025-03-21 02:52:06,1922,13445,80,17493,5098
2025-03-21 02:52:11,1855,13512,80,17493,5098
2025-03-21 02:52:16,1802,13562,80,17493,5098
2025-03-21 02:52:22,1896,13471,98,17493,5098
2025-03-21 02:52:27,1857,13510,80,17493,5098
2025-03-21 02:52:32,1806,13561,100,17493,5098
2025-03-21 02:52:37,1828,13538,80,17493,5098
2025-03-21 02:52:43,1859,13507,94,17493,5098
2025-03-21 02:52:48,1813,13554,93,17493,5098
2025-03-21 02:52:53,1783,13583,80,17493,5098
2025-03-21 02:52:58,1825,13542,80,17493,5098
2025-03-21 02:53:03,1807,13560,100,17493,5098
2025-03-21 02:53:09,1885,13483,80,17493,5098
2025-03-21 02:53:14,1868,13499,100,17493,5098
2025-03-21 02:53:19,1859,13507,80,17493,5098
2025-03-21 02:53:24,1803,13563,97,17493,5098
2025-03-21 02:53:30,1792,13574,90,17493,5098
2025-03-21 02:53:35,1788,13579,80,17493,5098
2025-03-21 02:53:40,1905,13462,100,17493,5098
2025-03-21 02:53:45,1848,13519,80,17493,5098
2025-03-21 02:53:51,1849,13518,100,17493,5098
2025-03-21 02:53:56,1860,13505,80,17493,5098
2025-03-21 02:54:01,1830,13536,100,17493,5098
2025-03-21 02:54:06,1846,13520,80,17493,5098
2025-03-21 02:54:11,1938,13429,80,17493,5098
2025-03-21 02:54:17,1901,13465,100,17493,5098
2025-03-21 02:54:22,1886,13486,80,17493,5098
2025-03-21 02:54:27,1853,13514,80,17493,5098
2025-03-21 02:54:32,1861,13506,88,17493,5098
2025-03-21 02:54:38,1839,13527,80,17493,5098
2025-03-21 02:54:43,1800,13567,100,17493,5098
