Timestamp,Used_Mem(MB),Avail_Mem(MB)
2025-03-21 02:54:48,1817,13552,80,17493,5098
2025-03-21 02:54:53,1890,13477,80,17493,5098
2025-03-21 02:54:58,1918,13449,100,17493,5098
2025-03-21 02:55:04,1835,13531,80,17493,5098
2025-03-21 02:55:09,1922,13444,80,17493,5098
2025-03-21 02:55:14,1888,13479,80,17493,5098
2025-03-21 02:55:19,1870,13496,100,17493,5098
2025-03-21 02:55:25,1827,13539,80,17493,5098
2025-03-21 02:55:30,1895,13472,90,17493,5098
2025-03-21 02:55:35,1861,13505,94,17493,5098
2025-03-21 02:55:40,1844,13522,100,17493,5098
2025-03-21 02:55:46,1766,13601,77,17493,5098
2025-03-21 02:55:51,1771,13595,100,17493,5098
2025-03-21 02:55:56,1903,13463,80,17493,5098
2025-03-21 02:56:01,1926,13441,100,17493,5098
2025-03-21 02:56:07,1837,13530,100,17493,5098
2025-03-21 02:56:12,1842,13524,80,17493,5098
2025-03-21 02:56:17,1803,13564,80,17493,5098
2025-03-21 02:56:22,1785,13582,100,17493,5098
2025-03-21 02:56:27,1878,13488,80,17493,5098
2025-03-21 02:56:33,1870,13499,100,17493,5098
2025-03-21 02:56:38,1794,13573,60,17493,5098
2025-03-21 02:56:43,1831,13536,100,17493,5098
2025-03-21 02:56:48,1865,13502,80,17493,5098
2025-03-21 02:56:54,1923,13444,81,17493,5098
2025-03-21 02:56:59,1825,13545,100,17493,5098
2025-03-21 02:57:04,1866,13501,80,17493,5098
2025-03-21 02:57:09,1967,13399,100,17493,5098
2025-03-21 02:57:15,1915,13452,100,17493,5098
2025-03-21 02:57:20,1770,13596,80,17493,5098
2025-03-21 02:57:25,1874,13492,97,17493,5098
2025-03-21 02:57:30,1783,13584,100,17493,5098
2025-03-21 02:57:35,1812,13553,80,17493,5098
2025-03-21 02:57:41,1849,13517,100,17493,5098
2025-03-21 02:57:46,1783,13583,89,17493,5098
2025-03-21 02:57:51,1811,13554,81,17493,5098
2025-03-21 02:57:56,1861,13506,89,17493,5098
2025-03-21 02:58:02,1847,13520,80,17493,5098
2025-03-21 02:58:07,1851,13515,100,17493,5098
2025-03-21 02:58:12,1844,13523,80,17493,5098
2025-03-21 02:58:17,1777,13589,100,17493,5098
2025-03-21 02:58:23,1806,13560,80,17493,5098
2025-03-21 02:58:28,1890,13477,80,17493,5098
2025-03-21 02:58:33,1848,13519,100,17493,5098
2025-03-21 02:58:38,1837,13529,80,17493,5098
2025-03-21 02:58:43,1833,13534,69,17493,5098
2025-03-21 02:58:49,1865,13502,89,17493,5098
2025-03-21 02:58:54,1823,13543,81,17493,5098
2025-03-21 02:58:59,1874,13493,80,17493,5098
2025-03-21 02:59:04,1817,13550,100,17493,5098
2025-03-21 02:59:10,1795,13568,80,17493,5098
2025-03-21 02:59:15,1755,13612,100,17493,5098
2025-03-21 02:59:20,1831,13536,80,17493,5098
2025-03-21 02:59:25,1801,13565,100,17493,5098
2025-03-21 02:59:31,1793,13574,80,17493,5098
2025-03-21 02:59:36,1848,13520,80,17493,5098
2025-03-21 02:59:41,1876,13491,100,17493,5098
2025-03-21 02:59:46,1875,13492,80,17493,5098
2025-03-21 02:59:51,1842,13525,80,17493,5098
2025-03-21 02:59:57,1841,13526,100,17493,5098
2025-03-21 03:00:02,1846,13521,80,17493,5098
2025-03-21 03:00:07,1852,13514,94,17493,5098
2025-03-21 03:00:12,1920,13447,94,17493,5098
2025-03-21 03:00:18,1928,13439,80,17493,5098
2025-03-21 03:00:23,1871,13496,80,17493,5098
2025-03-21 03:00:28,1834,13532,100,17493,5098
2025-03-21 03:00:33,1836,13530,80,17493,5098
2025-03-21 03:00:39,1893,13474,100,17493,5098
2025-03-21 03:00:44,1854,13511,80,17493,5098
2025-03-21 03:00:49,1829,13538,100,17493,5098
2025-03-21 03:00:54,1843,13523,80,17493,5098
2025-03-21 03:00:59,1811,13556,80,17493,5098
2025-03-21 03:01:05,1799,13567,80,17493,5098
2025-03-21 03:01:10,1834,13532,100,17493,5098
2025-03-21 03:01:15,1859,13506,80,17493,5098
2025-03-21 03:01:20,1935,13432,96,17493,5098
2025-03-21 03:01:26,1914,13452,90,17493,5098
2025-03-21 03:01:31,1839,13527,80,17493,5098
2025-03-21 03:01:36,1789,13577,100,17493,5098
2025-03-21 03:01:41,1879,13488,80,17493,5098
2025-03-21 03:01:47,1962,13404,100,17493,5098
2025-03-21 03:01:52,1862,13505,80,17493,5098
2025-03-21 03:01:57,1831,13536,100,17493,5098
2025-03-21 03:02:02,1880,13486,80,17493,5098
2025-03-21 03:02:08,1921,13446,100,17493,5098
2025-03-21 03:02:13,1945,13421,80,17493,5098
2025-03-21 03:02:18,1865,13501,100,17493,5098
2025-03-21 03:02:23,1823,13543,80,17493,5098
2025-03-21 03:02:28,1884,13482,80,17493,5098
2025-03-21 03:02:34,1846,13521,80,17493,5098
2025-03-21 03:02:39,1898,13468,84,17493,5098
2025-03-21 03:02:44,1874,13493,89,17493,5098
2025-03-21 03:02:49,1923,13444,91,17493,5098
2025-03-21 03:02:55,1864,13503,100,17493,5098
2025-03-21 03:03:00,1873,13493,80,17493,5098
2025-03-21 03:03:05,1827,13540,80,17493,5098
2025-03-21 03:03:10,1779,13587,94,17493,5098
2025-03-21 03:03:16,1870,13497,80,17493,5098
2025-03-21 03:03:21,1892,13474,80,17493,5098
2025-03-21 03:03:26,1856,13510,100,17493,5098
2025-03-21 03:03:31,1844,13523,80,17493,5098
2025-03-21 03:03:36,1863,13504,100,17493,5098
2025-03-21 03:03:42,1823,13544,83,17493,5098
2025-03-21 03:03:47,1824,13540,88,17493,5098
2025-03-21 03:03:52,1862,13504,80,17493,5098
2025-03-21 03:03:57,1802,13565,100,17493,5098
2025-03-21 03:04:03,1809,13558,90,17493,5098
2025-03-21 03:04:08,1786,13580,94,17493,5098
2025-03-21 03:04:13,1856,13510,90,17493,5098
2025-03-21 03:04:18,1911,13455,80,17493,5098
2025-03-21 03:04:24,1929,13437,80,17493,5098
2025-03-21 03:04:29,1874,13492,100,17493,5098
2025-03-21 03:04:34,1852,13514,91,17493,5098
2025-03-21 03:04:39,1853,13514,97,17493,5098
2025-03-21 03:04:44,1848,13518,79,17493,5098
2025-03-21 03:04:50,1822,13545,80,17493,5098
2025-03-21 03:04:55,1808,13558,85,17493,5098
2025-03-21 03:05:00,1817,13550,90,17493,5098
2025-03-21 03:05:05,1928,13438,80,17493,5098
2025-03-21 03:05:11,1863,13504,100,17493,5098
2025-03-21 03:05:16,1876,13490,80,17493,5098
2025-03-21 03:05:21,1871,13496,83,17493,5098
2025-03-21 03:05:26,1798,13568,100,17493,5098
2025-03-21 03:05:32,1796,13571,80,17493,5098
2025-03-21 03:05:37,1868,13498,89,17493,5098
2025-03-21 03:05:42,1844,13523,95,17493,5098
2025-03-21 03:05:47,1873,13493,92,17493,5098
2025-03-21 03:05:52,1824,13542,94,17493,5098
2025-03-21 03:05:58,1831,13535,100,17493,5098
2025-03-21 03:06:03,1777,13590,80,17493,5098
2025-03-21 03:06:08,1851,13516,80,17493,5098
2025-03-21 03:06:13,1836,13530,100,17493,5098
2025-03-21 03:06:19,1802,13565,80,17493,5098
2025-03-21 03:06:24,1788,13579,100,17493,5098
2025-03-21 03:06:29,1810,13556,83,17493,5098
2025-03-21 03:06:34,1871,13495,80,17493,5098
2025-03-21 03:06:40,1838,13529,80,17493,5098
2025-03-21 03:06:45,1879,13488,100,17493,5098
2025-03-21 03:06:50,1874,13492,80,17493,5098
2025-03-21 03:06:55,1859,13507,80,17493,5098
2025-03-21 03:07:01,1850,13516,88,17493,5098
2025-03-21 03:07:06,1857,13509,98,17493,5098
2025-03-21 03:07:11,1809,13557,99,17493,5098
2025-03-21 03:07:16,1811,13555,80,17493,5098
2025-03-21 03:07:21,1849,13517,80,17493,5098
2025-03-21 03:07:27,1958,13408,100,17493,5098
2025-03-21 03:07:32,2018,13348,80,17493,5098
2025-03-21 03:07:37,1886,13481,80,17493,5098
2025-03-21 03:07:42,1823,13543,100,17493,5098
2025-03-21 03:07:48,1810,13557,80,17493,5098
2025-03-21 03:07:53,1848,13520,96,17493,5098
2025-03-21 03:07:58,1862,13504,91,17493,5098
2025-03-21 03:08:03,1801,13566,100,17493,5098
2025-03-21 03:08:09,1850,13517,80,17493,5098
2025-03-21 03:08:14,1864,13502,80,17493,5098
2025-03-21 03:08:19,1823,13543,100,17493,5098
2025-03-21 03:08:24,1872,13494,77,17493,5098
2025-03-21 03:08:29,1794,13572,80,17493,5098
2025-03-21 03:08:35,1845,13522,97,17493,5098
2025-03-21 03:08:40,1884,13482,80,17493,5098
2025-03-21 03:08:45,1870,13496,100,17493,5098
2025-03-21 03:08:50,1912,13454,80,17493,5098
2025-03-21 03:08:56,1895,13472,100,17493,5098
2025-03-21 03:09:01,1874,13496,80,17493,5098
2025-03-21 03:09:06,1850,13515,80,17493,5098
2025-03-21 03:09:11,1890,13476,80,17493,5098
2025-03-21 03:09:17,1855,13512,100,17493,5098
2025-03-21 03:09:22,1803,13564,80,17493,5098
2025-03-21 03:09:27,1799,13568,100,17493,5098
2025-03-21 03:09:32,1874,13493,80,17493,5098
2025-03-21 03:09:37,1904,13462,100,17493,5098
2025-03-21 03:09:43,1874,13492,98,17493,5098
2025-03-21 03:09:48,1891,13475,77,17493,5098
2025-03-21 03:09:53,1906,13460,80,17493,5098
2025-03-21 03:09:58,1833,13532,95,17493,5098
2025-03-21 03:10:04,1844,13522,80,17493,5098
2025-03-21 03:10:09,1812,13555,100,17493,5098
2025-03-21 03:10:14,1804,13562,80,17493,5098
2025-03-21 03:10:19,1793,13573,80,17493,5098
2025-03-21 03:10:25,1792,13575,100,17493,5098
2025-03-21 03:10:30,1770,13597,80,17493,5098
2025-03-21 03:10:35,1807,13559,100,17493,5098
2025-03-21 03:10:40,1833,13534,80,17493,5098
2025-03-21 03:10:45,1835,13532,80,17493,5098
2025-03-21 03:10:51,1830,13536,99,17493,5098
2025-03-21 03:10:56,1825,13541,80,17493,5098
2025-03-21 03:11:01,1817,13550,100,17493,5098
2025-03-21 03:11:06,1852,13515,80,17493,5098
2025-03-21 03:11:12,1839,13528,80,17493,5098
2025-03-21 03:11:17,1798,13569,100,17493,5098
2025-03-21 03:11:22,1859,13508,80,17493,5098
2025-03-21 03:11:27,1899,13468,84,17493,5098
2025-03-21 03:11:33,1844,13523,80,17493,5098
2025-03-21 03:11:38,1833,13534,91,17493,5098
2025-03-21 03:11:43,1838,13529,80,17493,5098
2025-03-21 03:11:48,1763,13603,100,17493,5098
2025-03-21 03:11:54,1893,13473,80,17493,5098
2025-03-21 03:11:59,1920,13446,100,17493,5098
2025-03-21 03:12:04,1814,13553,82,17493,5098
2025-03-21 03:12:09,1831,13536,80,17493,5098
2025-03-21 03:12:14,1837,13529,100,17493,5098
2025-03-21 03:12:20,1828,13538,80,17493,5098
2025-03-21 03:12:25,1850,13517,80,17493,5098
2025-03-21 03:12:30,1885,13481,100,17493,5098
2025-03-21 03:12:35,1861,13505,80,17493,5098
2025-03-21 03:12:41,1831,13537,100,17493,5098
2025-03-21 03:12:46,1816,13551,80,17493,5098
2025-03-21 03:12:51,1871,13494,80,17493,5098
2025-03-21 03:12:56,1866,13501,100,17493,5098
2025-03-21 03:13:02,1790,13576,100,17493,5098
2025-03-21 03:13:07,1815,13552,80,17493,5098
2025-03-21 03:13:12,1862,13505,80,17493,5098
2025-03-21 03:13:17,1823,13544,100,17493,5098
2025-03-21 03:13:23,1841,13526,80,17493,5098
2025-03-21 03:13:28,1850,13516,100,17493,5098
2025-03-21 03:13:33,1857,13511,80,17493,5098
2025-03-21 03:13:38,1890,13477,80,17493,5098
2025-03-21 03:13:43,1881,13486,74,17493,5098
2025-03-21 03:13:49,1888,13478,80,17493,5098
2025-03-21 03:13:54,1823,13543,85,17493,5098
2025-03-21 03:13:59,1883,13483,80,17493,5098
2025-03-21 03:14:04,1863,13503,100,17493,5098
2025-03-21 03:14:10,1919,13448,80,17493,5098
2025-03-21 03:14:15,1911,13458,100,17493,5098
2025-03-21 03:14:20,1856,13510,80,17493,5098
2025-03-21 03:14:25,1840,13526,80,17493,5098
2025-03-21 03:14:31,1816,13551,100,17493,5098
2025-03-21 03:14:36,1832,13536,80,17493,5098
2025-03-21 03:14:41,1830,13536,80,17493,5098
2025-03-21 03:14:46,1858,13508,97,17493,5098
2025-03-21 03:14:51,1906,13461,80,17493,5098
2025-03-21 03:14:57,1953,13414,100,17493,5098
2025-03-21 03:15:02,1893,13473,80,17493,5098
2025-03-21 03:15:07,1881,13486,80,17493,5098
2025-03-21 03:15:12,1877,13489,80,17493,5098
2025-03-21 03:15:18,1860,13507,100,17493,5098
2025-03-21 03:15:23,1856,13512,80,17493,5098
2025-03-21 03:15:28,1843,13523,100,17493,5098
2025-03-21 03:15:33,1876,13491,87,17493,5098
2025-03-21 03:15:39,1900,13466,80,17493,5098
2025-03-21 03:15:44,1871,13495,100,17493,5098
2025-03-21 03:15:49,1808,13558,80,17493,5098
2025-03-21 03:15:54,1777,13590,100,17493,5098
2025-03-21 03:15:59,1828,13539,80,17493,5098
2025-03-21 03:16:05,1898,13469,100,17493,5098
2025-03-21 03:16:10,1865,13501,81,17493,5098
2025-03-21 03:16:15,1822,13544,84,17493,5098
2025-03-21 03:16:20,1837,13530,99,17493,5098
2025-03-21 03:16:26,1838,13529,80,17493,5098
2025-03-21 03:16:31,1791,13573,80,17493,5098
2025-03-21 03:16:36,1846,13520,80,17493,5098
2025-03-21 03:16:41,1868,13498,84,17493,5098
2025-03-21 03:16:47,1909,13456,80,17493,5098
2025-03-21 03:16:52,1891,13475,100,17493,5098
2025-03-21 03:16:57,1986,13381,80,17493,5098
2025-03-21 03:17:02,1924,13442,100,17493,5098
2025-03-21 03:17:08,1833,13534,80,17493,5098
2025-03-21 03:17:13,1766,13600,80,17493,5098
2025-03-21 03:17:18,1814,13553,100,17493,5098
2025-03-21 03:17:23,1854,13513,80,17493,5098
2025-03-21 03:17:28,1876,13490,80,17493,5098
2025-03-21 03:17:34,1854,13512,94,17493,5098
2025-03-21 03:17:39,1850,13518,80,17493,5098
2025-03-21 03:17:44,1861,13505,80,17493,5098
2025-03-21 03:17:49,1844,13523,100,17493,5098
2025-03-21 03:17:55,1876,13491,80,17493,5098
2025-03-21 03:18:00,1928,13438,84,17493,5098
2025-03-21 03:18:05,1854,13512,89,17493,5098
2025-03-21 03:18:10,1820,13546,80,17493,5098
2025-03-21 03:18:16,1916,13450,100,17493,5098
2025-03-21 03:18:21,1873,13493,80,17493,5098
2025-03-21 03:18:26,1897,13474,84,17493,5098
2025-03-21 03:18:31,1863,13503,100,17493,5098
2025-03-21 03:18:36,1863,13504,80,17493,5098
2025-03-21 03:18:42,1928,13439,100,17493,5098
2025-03-21 03:18:47,1895,13472,80,17493,5098
2025-03-21 03:18:52,1813,13553,80,17493,5098
2025-03-21 03:18:57,1854,13513,100,17493,5098
2025-03-21 03:19:03,1824,13543,80,17493,5098
2025-03-21 03:19:08,1847,13519,98,17493,5098
2025-03-21 03:19:13,1894,13472,92,17493,5098
2025-03-21 03:19:18,1897,13469,80,17493,5098
2025-03-21 03:19:24,1832,13535,100,17493,5098
2025-03-21 03:19:29,1847,13523,81,17493,5098
2025-03-21 03:19:34,1897,13470,80,17493,5098
2025-03-21 03:19:39,1905,13462,100,17493,5098
2025-03-21 03:19:44,1888,13478,80,17493,5098
2025-03-21 03:19:50,1914,13453,80,17493,5098
2025-03-21 03:19:55,1876,13490,100,17493,5098
2025-03-21 03:20:00,1938,13428,80,17493,5098
2025-03-21 03:20:05,1903,13461,80,17493,5098
2025-03-21 03:20:11,1861,13505,100,17493,5098
2025-03-21 03:20:16,1804,13562,80,17493,5098
2025-03-21 03:20:21,1802,13565,80,17493,5098
2025-03-21 03:20:26,1842,13525,100,17493,5098
2025-03-21 03:20:32,1802,13563,80,17493,5098
2025-03-21 03:20:37,1813,13554,80,17493,5098
2025-03-21 03:20:42,1795,13571,100,17493,5098
2025-03-21 03:20:47,1801,13566,99,17493,5098
2025-03-21 03:20:52,1862,13505,80,17493,5098
2025-03-21 03:20:58,1854,13512,67,17493,5098
2025-03-21 03:21:03,1847,13519,80,17493,5098
2025-03-21 03:21:08,1823,13543,100,17493,5098
2025-03-21 03:21:13,1816,13550,80,17493,5098
2025-03-21 03:21:19,1811,13555,80,17493,5098
2025-03-21 03:21:24,1845,13521,100,17493,5098
2025-03-21 03:21:29,1876,13490,80,17493,5098
2025-03-21 03:21:34,1799,13568,100,17493,5098
2025-03-21 03:21:40,1810,13557,80,17493,5098
2025-03-21 03:21:45,1851,13520,98,17493,5098
2025-03-21 03:21:50,1857,13509,80,17493,5098
2025-03-21 03:21:55,1816,13550,80,17493,5098
2025-03-21 03:22:00,1801,13566,100,17493,5098
2025-03-21 03:22:06,1862,13505,80,17493,5098
2025-03-21 03:22:11,1847,13520,98,17493,5098
2025-03-21 03:22:16,1768,13599,80,17493,5098
2025-03-21 03:22:21,1847,13520,100,17493,5098
2025-03-21 03:22:27,1910,13455,80,17493,5098
2025-03-21 03:22:32,1868,13499,80,17493,5098
2025-03-21 03:22:37,1877,13489,80,17493,5098
2025-03-21 03:22:42,1970,13396,100,17493,5098
2025-03-21 03:22:48,1912,13455,80,17493,5098
2025-03-21 03:22:53,1897,13470,80,17493,5098
2025-03-21 03:22:58,1821,13546,87,17493,5098
2025-03-21 03:23:03,1784,13582,100,17493,5098
2025-03-21 03:23:09,1864,13503,80,17493,5098
2025-03-21 03:23:14,1835,13532,80,17493,5098
2025-03-21 03:23:19,1791,13575,80,17493,5098
2025-03-21 03:23:24,1778,13589,100,17493,5098
2025-03-21 03:23:29,1834,13533,80,17493,5098
2025-03-21 03:23:35,1839,13528,100,17493,5098
2025-03-21 03:23:40,1841,13526,80,17493,5098
2025-03-21 03:23:45,1813,13553,95,17493,5098
2025-03-21 03:23:50,1786,13580,94,17493,5098
2025-03-21 03:23:56,1848,13518,98,17493,5098
2025-03-21 03:24:01,1858,13508,76,17493,5098
2025-03-21 03:24:06,1812,13554,80,17493,5098
2025-03-21 03:24:11,1870,13496,80,17493,5098
2025-03-21 03:24:17,1958,13412,80,17493,5098
2025-03-21 03:24:22,1938,13428,100,17493,5098
2025-03-21 03:24:27,1871,13496,80,17493,5098
2025-03-21 03:24:32,1830,13536,100,17493,5098
2025-03-21 03:24:38,1820,13546,80,17493,5098
2025-03-21 03:24:43,1835,13531,100,17493,5098
2025-03-21 03:24:48,1826,13540,80,17493,5098
2025-03-21 03:24:53,1840,13526,80,17493,5098
2025-03-21 03:24:58,1873,13493,100,17493,5098
2025-03-21 03:25:04,1882,13485,80,17493,5098
2025-03-21 03:25:09,1918,13447,80,17493,5098
2025-03-21 03:25:14,1857,13509,100,17493,5098
2025-03-21 03:25:19,1831,13537,80,17493,5098
2025-03-21 03:25:25,1787,13579,100,17493,5098
2025-03-21 03:25:30,1899,13467,80,17493,5098
2025-03-21 03:25:35,1864,13502,80,17493,5098
2025-03-21 03:25:40,1935,13432,100,17493,5098
2025-03-21 03:25:46,1905,13462,80,17493,5098
2025-03-21 03:25:51,1872,13495,100,17493,5098
2025-03-21 03:25:56,1851,13515,80,17493,5098
2025-03-21 03:26:01,1834,13533,89,17493,5098
2025-03-21 03:26:07,1836,13530,83,17493,5098
2025-03-21 03:26:12,1823,13543,80,17493,5098
2025-03-21 03:26:17,1836,13530,80,17493,5098
2025-03-21 03:26:22,1840,13527,80,17493,5098
2025-03-21 03:26:27,1989,13377,89,17493,5098
2025-03-21 03:26:33,1905,13461,81,17493,5098
2025-03-21 03:26:38,1825,13541,100,17493,5098
2025-03-21 03:26:43,1848,13517,80,17493,5098
2025-03-21 03:26:48,1832,13535,100,17493,5098
